id,area,acessibilidade,taxa_conclusao,modulos_concluidos,tempo_plataforma_dias,trilha_ideal
user_710,Logistica,nenhuma,0.624,7,28,Logistica
user_891,Secretariado,nenhuma,0.801,0,83,Secretariado
user_52,Secretariado,cego,0.585,6,9,Secretariado_Acessivel
user_947,SoftSkills,nenhuma,0.691,14,48,SoftSkills
user_588,Secretariado,nenhuma,0.662,16,32,Secretariado
user_604,Contabilidade,nenhuma,0.688,15,107,Contabilidade
user_574,Logistica,nenhuma,0.855,9,154,Logistica
user_536,Advogado,nenhuma,0.758,11,5,Advogado
user_585,SoftSkills,nenhuma,0.755,1,144,SoftSkills
user_816,Secretariado,nenhuma,0.768,4,155,Secretariado
user_103,Contabilidade,libras,0.636,3,10,Contabilidade_Acessivel
user_457,Contabilidade,nenhuma,0.739,5,50,Contabilidade
user_667,Logistica,nenhuma,0.775,13,87,Logistica
user_539,Design,nenhuma,0.816,19,164,Design
user_730,Logistica,nenhuma,0.735,8,127,Logistica
user_909,Secretariado,nenhuma,0.574,13,131,Secretariado
user_381,Secretariado,nenhuma,0.784,11,131,Secretariado
user_445,Design,nenhuma,0.775,6,89,Design
user_448,Secretariado,nenhuma,0.621,11,161,Secretariado
user_581,Logistica,nenhuma,0.681,10,169,Logistica
user_456,Advogado,nenhuma,0.663,1,5,Advogado
user_379,Design,nenhuma,0.806,1,164,Design
user_205,Advogado,libras,0.513,6,33,Advogado_Acessivel
user_917,Contabilidade,nenhuma,0.628,14,92,Contabilidade
user_423,Logistica,nenhuma,0.596,16,35,Logistica
user_332,SoftSkills,nenhuma,0.598,14,29,SoftSkills
user_108,Contabilidade,libras,0.663,8,86,Contabilidade_Acessivel
user_476,Design,nenhuma,0.757,5,82,Design
user_267,Design,cego,0.532,8,73,Design_Acessivel
user_30,Design,libras,0.566,8,117,Design_Acessivel
user_307,Secretariado,nenhuma,0.706,2,153,Secretariado
user_865,SoftSkills,nenhuma,0.548,10,89,SoftSkills
user_845,SoftSkills,nenhuma,0.674,18,126,SoftSkills
user_449,Logistica,nenhuma,0.818,10,138,Logistica
user_674,Advogado,nenhuma,0.655,9,51,Advogado
user_240,Logistica,cego,0.597,7,54,Logistica_Acessivel
user_931,Design,nenhuma,0.648,16,61,Design
user_566,Advogado,nenhuma,0.632,3,158,Advogado
user_197,Secretariado,cego,0.629,8,109,Secretariado_Acessivel
user_906,Secretariado,nenhuma,0.65,17,62,Secretariado
user_847,Contabilidade,nenhuma,0.837,16,16,Contabilidade
user_513,Secretariado,nenhuma,0.612,10,143,Secretariado
user_443,Advogado,nenhuma,0.635,9,72,Advogado
user_835,Design,nenhuma,0.721,2,111,Design
user_37,Advogado,libras,0.547,9,52,Advogado_Acessivel
user_311,Design,nenhuma,0.764,15,28,Design
user_784,Secretariado,nenhuma,0.879,8,160,Secretariado
user_641,SoftSkills,nenhuma,0.726,4,48,SoftSkills
user_560,Logistica,nenhuma,0.579,18,170,Logistica
user_522,Secretariado,nenhuma,0.703,13,124,Secretariado
user_203,Secretariado,cego,0.5,0,116,Secretariado_Acessivel
user_773,Logistica,nenhuma,0.598,16,100,Logistica
user_656,Logistica,nenhuma,0.713,19,56,Logistica
user_704,Design,nenhuma,0.899,1,160,Design
user_138,Design,cego,0.692,8,86,Design_Acessivel
user_242,SoftSkills,cego,0.486,7,46,SoftSkills_Acessivel
user_620,SoftSkills,nenhuma,0.63,8,148,SoftSkills
user_91,Advogado,cego,0.626,3,33,Advogado_Acessivel
user_546,Contabilidade,nenhuma,0.626,13,3,Contabilidade
user_303,Design,nenhuma,0.734,2,160,Design
user_944,Advogado,nenhuma,0.756,0,19,Advogado
user_819,Design,nenhuma,0.668,19,148,Design
user_70,SoftSkills,cego,0.529,9,67,SoftSkills_Acessivel
user_25,SoftSkills,libras,0.87,9,42,SoftSkills_Acessivel
user_841,SoftSkills,nenhuma,0.718,18,86,SoftSkills
user_625,Design,nenhuma,0.789,1,120,Design
user_658,SoftSkills,nenhuma,0.721,7,43,SoftSkills
user_294,Design,cego,0.499,4,61,Design_Acessivel
user_630,Advogado,nenhuma,0.715,18,110,Advogado
user_793,Contabilidade,nenhuma,0.846,10,65,Contabilidade
user_469,Advogado,nenhuma,0.732,19,142,Advogado
user_433,Design,nenhuma,0.751,19,27,Design
user_992,Secretariado,nenhuma,0.803,2,95,Secretariado
user_378,Advogado,nenhuma,0.748,3,117,Advogado
user_246,Logistica,cego,0.64,3,11,Logistica_Acessivel
user_129,Advogado,cego,0.559,7,28,Advogado_Acessivel
user_368,Advogado,nenhuma,0.825,9,14,Advogado
user_183,SoftSkills,cego,0.578,7,26,SoftSkills_Acessivel
user_87,SoftSkills,libras,0.615,6,64,SoftSkills_Acessivel
user_739,SoftSkills,nenhuma,0.812,16,158,SoftSkills
user_652,SoftSkills,nenhuma,0.856,17,145,SoftSkills
user_941,Contabilidade,nenhuma,0.7,10,167,Contabilidade
user_933,Secretariado,nenhuma,0.745,4,170,Secretariado
user_351,Secretariado,nenhuma,0.877,17,110,Secretariado
user_162,Logistica,cego,0.61,4,82,Logistica_Acessivel
user_653,Logistica,nenhuma,0.671,7,124,Logistica
user_590,SoftSkills,nenhuma,0.644,14,120,SoftSkills
user_599,Logistica,nenhuma,0.815,14,143,Logistica
user_163,Design,libras,0.591,9,46,Design_Acessivel
user_774,SoftSkills,nenhuma,0.629,9,163,SoftSkills
user_979,Contabilidade,nenhuma,0.575,16,128,Contabilidade
user_464,Advogado,nenhuma,0.625,15,140,Advogado
user_283,Design,libras,0.579,7,113,Design_Acessivel
user_195,SoftSkills,cego,0.613,11,30,SoftSkills_Acessivel
user_5,Contabilidade,cego,0.572,9,92,Contabilidade_Acessivel
user_152,SoftSkills,libras,0.604,10,51,SoftSkills_Acessivel
user_980,SoftSkills,nenhuma,0.554,5,166,SoftSkills
user_10,Contabilidade,cego,0.547,6,44,Contabilidade_Acessivel
user_911,Secretariado,nenhuma,0.659,9,73,Secretariado
user_282,Secretariado,libras,0.64,4,43,Secretariado_Acessivel
user_882,Advogado,nenhuma,0.75,16,71,Advogado
user_510,Logistica,nenhuma,0.698,18,69,Logistica
user_250,Advogado,libras,0.621,1,115,Advogado_Acessivel
user_673,Design,nenhuma,0.811,1,29,Design
user_537,Secretariado,nenhuma,0.823,10,10,Secretariado
user_807,SoftSkills,nenhuma,0.733,3,108,SoftSkills
user_579,Advogado,nenhuma,0.686,9,71,Advogado
user_706,Contabilidade,nenhuma,0.651,18,129,Contabilidade
user_664,Advogado,nenhuma,0.673,7,108,Advogado
user_648,Contabilidade,nenhuma,0.631,18,132,Contabilidade
user_137,Advogado,cego,0.561,0,11,Advogado_Acessivel
user_492,SoftSkills,nenhuma,0.699,13,115,SoftSkills
user_370,Advogado,nenhuma,0.845,12,122,Advogado
user_472,Secretariado,nenhuma,0.597,19,151,Secretariado
user_460,SoftSkills,nenhuma,0.623,16,35,SoftSkills
user_761,Logistica,nenhuma,0.709,15,103,Logistica
user_210,Design,cego,0.808,10,95,Design_Acessivel
user_795,SoftSkills,nenhuma,0.699,14,159,SoftSkills
user_252,SoftSkills,cego,0.655,5,107,SoftSkills_Acessivel
user_186,Contabilidade,cego,0.426,0,90,Contabilidade_Acessivel
user_83,Logistica,libras,0.591,2,92,Logistica_Acessivel
user_954,SoftSkills,nenhuma,0.645,8,120,SoftSkills
user_719,Logistica,nenhuma,0.716,18,175,Logistica
user_228,Advogado,cego,0.448,0,29,Advogado_Acessivel
user_105,Advogado,cego,0.521,0,103,Advogado_Acessivel
user_972,Advogado,nenhuma,0.647,5,157,Advogado
user_852,Advogado,nenhuma,0.746,0,51,Advogado
user_649,Contabilidade,nenhuma,0.7,12,67,Contabilidade
user_269,Secretariado,cego,0.494,2,3,Secretariado_Acessivel
user_687,Design,nenhuma,0.698,0,152,Design
user_299,Advogado,libras,0.55,2,6,Advogado_Acessivel
user_989,Logistica,nenhuma,0.747,10,125,Logistica
user_766,Secretariado,nenhuma,0.759,0,100,Secretariado
user_580,SoftSkills,nenhuma,0.677,0,81,SoftSkills
user_244,Advogado,libras,0.528,6,85,Advogado_Acessivel
user_943,SoftSkills,nenhuma,0.729,8,175,SoftSkills
user_293,Advogado,libras,0.58,3,12,Advogado_Acessivel
user_119,Contabilidade,libras,0.437,9,19,Contabilidade_Acessivel
user_550,SoftSkills,nenhuma,0.725,18,150,SoftSkills
user_28,Logistica,cego,0.411,10,29,Logistica_Acessivel
user_844,Design,nenhuma,0.786,17,30,Design
user_147,Design,libras,0.724,10,50,Design_Acessivel
user_716,SoftSkills,nenhuma,0.772,3,102,SoftSkills
user_863,Advogado,nenhuma,0.903,0,27,Advogado
user_104,Advogado,cego,0.564,7,64,Advogado_Acessivel
user_63,Advogado,libras,0.579,4,61,Advogado_Acessivel
user_450,Advogado,nenhuma,0.85,13,77,Advogado
user_115,SoftSkills,cego,0.59,9,9,SoftSkills_Acessivel
user_149,SoftSkills,cego,0.55,6,79,SoftSkills_Acessivel
user_633,Advogado,nenhuma,0.773,13,120,Advogado
user_781,Logistica,nenhuma,0.798,6,57,Logistica
user_755,Advogado,nenhuma,0.768,18,165,Advogado
user_233,SoftSkills,cego,0.594,0,78,SoftSkills_Acessivel
user_499,Secretariado,nenhuma,0.83,9,58,Secretariado
user_801,Design,nenhuma,0.706,2,6,Design
user_493,Contabilidade,nenhuma,0.842,7,17,Contabilidade
user_614,Contabilidade,nenhuma,0.779,15,21,Contabilidade
user_342,Logistica,nenhuma,0.703,2,64,Logistica
user_745,SoftSkills,nenhuma,0.639,7,12,SoftSkills
user_893,Secretariado,nenhuma,0.764,3,98,Secretariado
user_407,Logistica,nenhuma,0.806,14,34,Logistica
user_798,Advogado,nenhuma,0.782,17,166,Advogado
user_506,Advogado,nenhuma,0.711,8,169,Advogado
user_416,Advogado,nenhuma,0.754,10,68,Advogado
user_809,Secretariado,nenhuma,0.762,1,8,Secretariado
user_779,Advogado,nenhuma,0.755,9,175,Advogado
user_615,Contabilidade,nenhuma,0.675,8,51,Contabilidade
user_139,Secretariado,cego,0.514,8,99,Secretariado_Acessivel
user_42,SoftSkills,cego,0.63,7,69,SoftSkills_Acessivel
user_232,Secretariado,cego,0.497,0,45,Secretariado_Acessivel
user_107,Logistica,cego,0.501,0,113,Logistica_Acessivel
user_321,Design,nenhuma,0.69,6,159,Design
user_862,Logistica,nenhuma,0.756,18,134,Logistica
user_803,Logistica,nenhuma,0.686,5,169,Logistica
user_718,Secretariado,nenhuma,0.662,18,179,Secretariado
user_725,SoftSkills,nenhuma,0.81,9,42,SoftSkills
user_689,Contabilidade,nenhuma,0.708,9,146,Contabilidade
user_140,Advogado,cego,0.579,4,112,Advogado_Acessivel
user_265,Contabilidade,libras,0.501,3,107,Contabilidade_Acessivel
user_995,Contabilidade,nenhuma,0.624,5,159,Contabilidade
user_44,Secretariado,libras,0.775,5,80,Secretariado_Acessivel
user_1,Contabilidade,cego,0.481,2,87,Contabilidade_Acessivel
user_367,SoftSkills,nenhuma,0.704,2,127,SoftSkills
user_705,Logistica,nenhuma,0.619,11,139,Logistica
user_417,Design,nenhuma,0.585,5,19,Design
user_384,SoftSkills,nenhuma,0.752,9,172,SoftSkills
user_905,Advogado,nenhuma,0.664,15,34,Advogado
user_565,Advogado,nenhuma,0.748,19,152,Advogado
user_479,Contabilidade,nenhuma,0.676,2,66,Contabilidade
user_853,Contabilidade,nenhuma,0.716,1,104,Contabilidade
user_180,Logistica,libras,0.61,5,70,Logistica_Acessivel
user_762,Contabilidade,nenhuma,0.684,8,99,Contabilidade
user_143,Logistica,cego,0.518,4,78,Logistica_Acessivel
user_896,Contabilidade,nenhuma,0.7,18,129,Contabilidade
user_467,Contabilidade,nenhuma,0.782,19,150,Contabilidade
user_967,Contabilidade,nenhuma,0.659,14,48,Contabilidade
user_624,Advogado,nenhuma,0.679,2,77,Advogado
user_984,SoftSkills,nenhuma,0.769,19,101,SoftSkills
user_606,Advogado,nenhuma,0.635,11,139,Advogado
user_171,Contabilidade,cego,0.56,2,115,Contabilidade_Acessivel
user_815,Contabilidade,nenhuma,0.62,7,66,Contabilidade
user_916,Contabilidade,nenhuma,0.66,5,168,Contabilidade
user_796,Advogado,nenhuma,0.573,13,26,Advogado
user_498,Logistica,nenhuma,0.546,1,62,Logistica
user_965,Contabilidade,nenhuma,0.71,10,130,Contabilidade
user_822,Logistica,nenhuma,0.686,19,93,Logistica
user_286,Secretariado,cego,0.628,9,34,Secretariado_Acessivel
user_883,Secretariado,nenhuma,0.751,2,2,Secretariado
user_2,Secretariado,cego,0.596,7,117,Secretariado_Acessivel
user_272,Design,cego,0.522,8,55,Design_Acessivel
user_473,Design,nenhuma,0.751,2,150,Design
user_919,SoftSkills,nenhuma,0.757,12,4,SoftSkills
user_497,Logistica,nenhuma,0.75,13,86,Logistica
user_746,SoftSkills,nenhuma,0.733,1,82,SoftSkills
user_111,Advogado,libras,0.485,4,23,Advogado_Acessivel
user_474,Secretariado,nenhuma,0.919,14,86,Secretariado
user_987,Logistica,nenhuma,0.798,15,134,Logistica
user_686,Secretariado,nenhuma,0.61,15,160,Secretariado
user_279,Logistica,cego,0.66,6,99,Logistica_Acessivel
user_109,Secretariado,cego,0.601,3,83,Secretariado_Acessivel
user_328,Logistica,nenhuma,0.742,3,148,Logistica
user_58,Contabilidade,cego,0.494,7,8,Contabilidade_Acessivel
user_273,Contabilidade,cego,0.655,7,95,Contabilidade_Acessivel
user_481,Design,nenhuma,0.727,9,25,Design
user_337,Design,nenhuma,0.622,10,116,Design
user_500,Logistica,nenhuma,0.689,0,13,Logistica
user_849,Secretariado,nenhuma,0.731,16,139,Secretariado
user_626,SoftSkills,nenhuma,0.748,5,142,SoftSkills
user_639,Advogado,nenhuma,0.819,15,158,Advogado
user_557,Secretariado,nenhuma,0.788,15,69,Secretariado
user_771,Advogado,nenhuma,0.761,11,47,Advogado
user_388,Logistica,nenhuma,0.806,4,168,Logistica
user_723,Advogado,nenhuma,0.709,12,175,Advogado
user_813,Design,nenhuma,0.719,8,165,Design
user_487,Logistica,nenhuma,0.743,10,130,Logistica
user_596,Advogado,nenhuma,0.683,17,171,Advogado
user_287,Secretariado,libras,0.607,2,39,Secretariado_Acessivel
user_127,Advogado,libras,0.544,0,117,Advogado_Acessivel
user_749,Design,nenhuma,0.776,16,87,Design
user_308,Design,nenhuma,0.579,11,170,Design
user_702,Contabilidade,nenhuma,0.601,4,165,Contabilidade
user_255,SoftSkills,cego,0.558,5,76,SoftSkills_Acessivel
user_349,SoftSkills,nenhuma,0.666,5,176,SoftSkills
user_177,Advogado,cego,0.409,4,6,Advogado_Acessivel
user_76,SoftSkills,libras,0.64,11,115,SoftSkills_Acessivel
user_699,Contabilidade,nenhuma,0.776,3,18,Contabilidade
user_387,SoftSkills,nenhuma,0.614,1,163,SoftSkills
user_611,SoftSkills,nenhuma,0.743,8,116,SoftSkills
user_544,Logistica,nenhuma,0.77,5,54,Logistica
user_206,Contabilidade,libras,0.535,5,66,Contabilidade_Acessivel
user_6,SoftSkills,libras,0.566,2,108,SoftSkills_Acessivel
user_185,Design,libras,0.539,0,20,Design_Acessivel
user_737,SoftSkills,nenhuma,0.591,1,39,SoftSkills
user_789,Contabilidade,nenhuma,0.722,14,32,Contabilidade
user_712,Secretariado,nenhuma,0.6,1,11,Secretariado
user_732,Advogado,nenhuma,0.806,1,174,Advogado
user_608,Contabilidade,nenhuma,0.717,5,59,Contabilidade
user_942,SoftSkills,nenhuma,0.693,18,118,SoftSkills
user_850,Design,nenhuma,0.58,16,68,Design
user_237,Design,cego,0.637,11,97,Design_Acessivel
user_994,Secretariado,nenhuma,0.715,10,158,Secretariado
user_412,Logistica,nenhuma,0.78,15,69,Logistica
user_451,Logistica,nenhuma,0.773,17,67,Logistica
user_53,Secretariado,cego,0.635,3,24,Secretariado_Acessivel
user_220,Contabilidade,libras,0.59,5,87,Contabilidade_Acessivel
user_120,SoftSkills,cego,0.696,2,45,SoftSkills_Acessivel
user_422,Logistica,nenhuma,0.605,18,60,Logistica
user_988,Advogado,nenhuma,0.748,13,157,Advogado
user_800,SoftSkills,nenhuma,0.82,17,78,SoftSkills
user_750,Design,nenhuma,0.848,7,169,Design
user_672,Advogado,nenhuma,0.695,0,76,Advogado
user_72,Secretariado,libras,0.535,9,2,Secretariado_Acessivel
user_551,Logistica,nenhuma,0.764,18,176,Logistica
user_132,Secretariado,libras,0.53,5,63,Secretariado_Acessivel
user_310,SoftSkills,nenhuma,0.704,7,133,SoftSkills
user_870,Advogado,nenhuma,0.775,16,12,Advogado
user_270,Logistica,libras,0.784,11,44,Logistica_Acessivel
user_188,Secretariado,cego,0.591,0,6,Secretariado_Acessivel
user_589,Logistica,nenhuma,0.681,13,116,Logistica
user_390,SoftSkills,nenhuma,0.698,15,93,SoftSkills
user_229,Secretariado,cego,0.489,3,105,Secretariado_Acessivel
user_488,Contabilidade,nenhuma,0.657,18,31,Contabilidade
user_224,Advogado,libras,0.706,9,75,Advogado_Acessivel
user_345,Logistica,nenhuma,0.777,13,50,Logistica
user_187,SoftSkills,libras,0.509,3,77,SoftSkills_Acessivel
user_708,Logistica,nenhuma,0.691,16,99,Logistica
user_786,SoftSkills,nenhuma,0.812,3,104,SoftSkills
user_18,Advogado,cego,0.539,7,1,Advogado_Acessivel
user_997,Contabilidade,nenhuma,0.806,15,85,Contabilidade
user_227,Secretariado,cego,0.608,3,70,Secretariado_Acessivel
user_327,Advogado,nenhuma,0.712,14,37,Advogado
user_444,Advogado,nenhuma,0.758,4,68,Advogado
user_996,SoftSkills,nenhuma,0.775,17,177,SoftSkills
user_38,SoftSkills,libras,0.588,6,2,SoftSkills_Acessivel
user_428,Secretariado,nenhuma,0.734,15,87,Secretariado
user_447,Design,nenhuma,0.898,14,49,Design
user_201,Design,cego,0.641,2,39,Design_Acessivel
user_720,Contabilidade,nenhuma,0.743,6,109,Contabilidade
user_82,Secretariado,cego,0.558,6,40,Secretariado_Acessivel
user_731,Advogado,nenhuma,0.748,7,23,Advogado
user_218,Advogado,libras,0.638,5,51,Advogado_Acessivel
user_903,Advogado,nenhuma,0.785,7,39,Advogado
user_40,SoftSkills,cego,0.563,1,53,SoftSkills_Acessivel
user_393,Advogado,nenhuma,0.692,10,165,Advogado
user_32,Advogado,libras,0.641,6,62,Advogado_Acessivel
user_525,Logistica,nenhuma,0.789,6,12,Logistica
user_679,SoftSkills,nenhuma,0.584,0,55,SoftSkills
user_503,Logistica,nenhuma,0.625,19,112,Logistica
user_271,SoftSkills,cego,0.649,0,61,SoftSkills_Acessivel
user_861,Advogado,nenhuma,0.715,3,59,Advogado
user_399,Secretariado,nenhuma,0.779,4,161,Secretariado
user_371,Secretariado,nenhuma,0.762,18,44,Secretariado
user_530,SoftSkills,nenhuma,0.691,12,2,SoftSkills
user_688,Design,nenhuma,0.714,4,7,Design
user_89,Secretariado,cego,0.512,4,86,Secretariado_Acessivel
user_777,Contabilidade,nenhuma,0.711,0,84,Contabilidade
user_226,Secretariado,libras,0.377,10,108,Secretariado_Acessivel
user_951,Logistica,nenhuma,0.763,10,25,Logistica
user_887,Contabilidade,nenhuma,0.649,1,158,Contabilidade
user_106,SoftSkills,libras,0.631,4,12,SoftSkills_Acessivel
user_895,Advogado,nenhuma,0.724,16,137,Advogado
user_490,Secretariado,nenhuma,0.742,17,159,Secretariado
user_735,SoftSkills,nenhuma,0.569,7,145,SoftSkills
user_247,Design,libras,0.574,3,5,Design_Acessivel
user_65,Advogado,libras,0.457,5,99,Advogado_Acessivel
user_145,Logistica,cego,0.597,7,32,Logistica_Acessivel
user_958,Secretariado,nenhuma,0.817,13,30,Secretariado
user_446,Design,nenhuma,0.757,18,164,Design
user_932,Advogado,nenhuma,0.659,5,109,Advogado
user_355,Advogado,nenhuma,0.72,19,161,Advogado
user_238,Contabilidade,cego,0.464,1,7,Contabilidade_Acessivel
user_128,SoftSkills,libras,0.523,2,16,SoftSkills_Acessivel
user_424,Contabilidade,nenhuma,0.696,5,11,Contabilidade
user_266,SoftSkills,cego,0.582,10,109,SoftSkills_Acessivel
user_486,SoftSkills,nenhuma,0.724,19,146,SoftSkills
user_832,Design,nenhuma,0.763,19,109,Design
user_453,Advogado,nenhuma,0.751,5,42,Advogado
user_190,Design,libras,0.759,3,65,Design_Acessivel
user_96,Contabilidade,libras,0.569,1,35,Contabilidade_Acessivel
user_302,Secretariado,nenhuma,0.758,9,163,Secretariado
user_11,Secretariado,cego,0.552,7,4,Secretariado_Acessivel
user_930,SoftSkills,nenhuma,0.766,9,177,SoftSkills
user_31,Contabilidade,libras,0.558,10,119,Contabilidade_Acessivel
user_642,Contabilidade,nenhuma,0.813,4,172,Contabilidade
user_790,Contabilidade,nenhuma,0.738,8,17,Contabilidade
user_963,Secretariado,nenhuma,0.732,7,59,Secretariado
user_376,Contabilidade,nenhuma,0.698,11,126,Contabilidade
user_383,Logistica,nenhuma,0.67,7,100,Logistica
user_975,Design,nenhuma,0.66,10,54,Design
user_338,Design,nenhuma,0.706,14,84,Design
user_875,SoftSkills,nenhuma,0.685,14,167,SoftSkills
user_516,Contabilidade,nenhuma,0.778,16,136,Contabilidade
user_86,Design,libras,0.669,0,111,Design_Acessivel
user_794,Advogado,nenhuma,0.639,14,52,Advogado
user_101,SoftSkills,libras,0.553,3,58,SoftSkills_Acessivel
user_36,Secretariado,libras,0.566,5,32,Secretariado_Acessivel
user_915,Secretariado,nenhuma,0.891,10,123,Secretariado
user_637,SoftSkills,nenhuma,0.668,7,2,SoftSkills
user_420,SoftSkills,nenhuma,0.83,6,89,SoftSkills
user_49,Advogado,cego,0.586,9,99,Advogado_Acessivel
user_990,SoftSkills,nenhuma,0.745,15,27,SoftSkills
user_39,Advogado,cego,0.535,0,1,Advogado_Acessivel
user_650,SoftSkills,nenhuma,0.653,11,162,SoftSkills
user_60,SoftSkills,cego,0.722,6,22,SoftSkills_Acessivel
user_568,Design,nenhuma,0.644,15,144,Design
user_938,SoftSkills,nenhuma,0.793,0,158,SoftSkills
user_192,Advogado,cego,0.522,4,62,Advogado_Acessivel
user_110,Logistica,libras,0.59,4,99,Logistica_Acessivel
user_360,SoftSkills,nenhuma,0.698,17,143,SoftSkills
user_56,Design,libras,0.543,5,35,Design_Acessivel
user_236,Logistica,libras,0.434,6,103,Logistica_Acessivel
user_981,Secretariado,nenhuma,0.606,12,156,Secretariado
user_584,Logistica,nenhuma,0.654,4,2,Logistica
user_808,Secretariado,nenhuma,0.723,1,17,Secretariado
user_638,Advogado,nenhuma,0.732,13,86,Advogado
user_879,Design,nenhuma,0.718,9,17,Design
user_84,Design,libras,0.561,4,90,Design_Acessivel
user_485,Design,nenhuma,0.761,12,31,Design
user_783,Secretariado,nenhuma,0.767,3,111,Secretariado
user_564,Advogado,nenhuma,0.862,3,70,Advogado
user_728,Secretariado,nenhuma,0.761,0,36,Secretariado
user_358,Advogado,nenhuma,0.557,12,116,Advogado
user_50,Contabilidade,cego,0.455,9,112,Contabilidade_Acessivel
user_867,Design,nenhuma,0.75,4,72,Design
user_763,Design,nenhuma,0.822,8,124,Design
user_802,Logistica,nenhuma,0.615,7,172,Logistica
user_570,Advogado,nenhuma,0.701,12,107,Advogado
user_364,Contabilidade,nenhuma,0.842,7,72,Contabilidade
user_71,SoftSkills,libras,0.618,5,23,SoftSkills_Acessivel
user_98,Advogado,cego,0.414,0,40,Advogado_Acessivel
user_523,Design,nenhuma,0.766,19,172,Design
user_494,Logistica,nenhuma,0.828,6,124,Logistica
user_350,Advogado,nenhuma,0.864,1,88,Advogado
user_810,Logistica,nenhuma,0.71,9,8,Logistica
user_948,Advogado,nenhuma,0.725,6,128,Advogado
user_785,Secretariado,nenhuma,0.75,7,45,Secretariado
user_268,Advogado,libras,0.784,0,89,Advogado_Acessivel
user_874,Design,nenhuma,0.796,15,19,Design
user_309,Advogado,nenhuma,0.761,10,124,Advogado
user_743,Contabilidade,nenhuma,0.668,17,14,Contabilidade
user_380,SoftSkills,nenhuma,0.717,6,170,SoftSkills
user_998,Logistica,nenhuma,0.882,9,83,Logistica
user_366,Secretariado,nenhuma,0.765,19,132,Secretariado
user_734,Secretariado,nenhuma,0.589,7,3,Secretariado
user_607,SoftSkills,nenhuma,0.635,12,162,SoftSkills
user_927,Advogado,nenhuma,0.633,9,23,Advogado
user_264,Logistica,libras,0.644,7,33,Logistica_Acessivel
user_825,Contabilidade,nenhuma,0.656,0,145,Contabilidade
user_631,Secretariado,nenhuma,0.763,19,173,Secretariado
user_223,Contabilidade,libras,0.638,2,63,Contabilidade_Acessivel
user_751,SoftSkills,nenhuma,0.786,10,121,SoftSkills
user_465,Contabilidade,nenhuma,0.533,18,104,Contabilidade
user_234,Design,cego,0.663,1,118,Design_Acessivel
user_913,Advogado,nenhuma,0.788,0,37,Advogado
user_212,Secretariado,libras,0.641,9,104,Secretariado_Acessivel
user_179,Secretariado,libras,0.602,0,53,Secretariado_Acessivel
user_73,Advogado,libras,0.636,9,119,Advogado_Acessivel
user_955,Advogado,nenhuma,0.805,8,108,Advogado
user_256,Logistica,cego,0.516,9,86,Logistica_Acessivel
user_88,Logistica,cego,0.616,5,93,Logistica_Acessivel
user_215,Advogado,libras,0.669,10,76,Advogado_Acessivel
user_181,Contabilidade,cego,0.634,5,118,Contabilidade_Acessivel
user_968,Advogado,nenhuma,0.74,3,136,Advogado
user_239,Advogado,cego,0.44,6,59,Advogado_Acessivel
user_45,Secretariado,cego,0.707,2,90,Secretariado_Acessivel
user_519,Secretariado,nenhuma,0.725,15,32,Secretariado
user_747,Design,nenhuma,0.643,16,79,Design
user_830,Design,nenhuma,0.614,7,133,Design
user_144,SoftSkills,cego,0.678,0,51,SoftSkills_Acessivel
user_439,Advogado,nenhuma,0.593,3,84,Advogado
user_628,SoftSkills,nenhuma,0.696,19,113,SoftSkills
user_340,SoftSkills,nenhuma,0.739,18,131,SoftSkills
user_640,Contabilidade,nenhuma,0.729,2,11,Contabilidade
user_1000,Design,nenhuma,0.672,9,61,Design
user_925,Logistica,nenhuma,0.788,14,84,Logistica
user_29,Logistica,libras,0.583,5,28,Logistica_Acessivel
user_8,Advogado,cego,0.579,6,18,Advogado_Acessivel
user_660,Design,nenhuma,0.66,10,54,Design
user_150,Logistica,cego,0.648,1,75,Logistica_Acessivel
user_811,SoftSkills,nenhuma,0.643,0,171,SoftSkills
user_876,Contabilidade,nenhuma,0.707,0,141,Contabilidade
user_587,Contabilidade,nenhuma,0.722,9,99,Contabilidade
user_538,Logistica,nenhuma,0.686,13,155,Logistica
user_438,Logistica,nenhuma,0.707,6,56,Logistica
user_804,Contabilidade,nenhuma,0.767,2,48,Contabilidade
user_969,Advogado,nenhuma,0.832,12,62,Advogado
user_742,SoftSkills,nenhuma,0.615,9,10,SoftSkills
user_805,Secretariado,nenhuma,0.724,10,101,Secretariado
user_834,SoftSkills,nenhuma,0.638,13,68,SoftSkills
user_13,Contabilidade,libras,0.617,7,78,Contabilidade_Acessivel
user_94,Contabilidade,cego,0.63,7,80,Contabilidade_Acessivel
user_90,Logistica,cego,0.468,11,69,Logistica_Acessivel
user_184,Logistica,cego,0.63,11,5,Logistica_Acessivel
user_156,Logistica,libras,0.664,1,6,Logistica_Acessivel
user_643,Advogado,nenhuma,0.735,8,68,Advogado
user_166,SoftSkills,libras,0.528,10,63,SoftSkills_Acessivel
user_222,Advogado,cego,0.658,4,9,Advogado_Acessivel
user_532,Secretariado,nenhuma,0.742,11,22,Secretariado
user_118,Advogado,cego,0.457,3,36,Advogado_Acessivel
user_296,Logistica,libras,0.604,1,25,Logistica_Acessivel
user_983,Secretariado,nenhuma,0.598,6,132,Secretariado
user_207,Logistica,libras,0.572,5,13,Logistica_Acessivel
user_43,Design,libras,0.647,0,73,Design_Acessivel
